first_party,third_party,session,persistent,secure
0,1,0,1,1
0,1,0,1,1
0,1,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,1,0,1
0,1,1,0,0
0,1,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,0
0,1,1,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,1,0,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
0,1,0,1,0
0,1,1,0,0
0,1,1,0,0
0,1,0,1,0
1,0,0,1,0
1,0,0,1,0
0,1,0,1,0
1,0,0,1,0
1,0,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,0
1,0,0,1,0
0,1,0,1,1
1,0,0,1,0
0,1,0,1,1
1,0,0,1,1
0,1,0,1,1
0,1,0,1,0
1,0,0,1,1
0,1,0,1,1
0,1,0,1,0
1,0,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,1,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
0,1,0,1,1
1,0,1,0,1
0,1,1,0,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,1
1,0,0,1,0
1,0,0,1,0
0,1,0,1,0
0,1,0,1,1
1,0,0,1,0
1,0,0,1,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
1,0,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,0
1,0,1,0,0
0,1,1,0,1
0,1,1,0,1
0,1,0,1,0
1,0,0,1,0
1,0,0,1,1
0,1,0,1,1
1,0,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,0
0,1,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,0
0,1,1,0,1
0,1,1,0,1
1,0,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,0
1,0,0,1,1
1,0,1,0,0
1,0,1,0,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,1,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,0
0,1,0,1,1
0,1,0,1,0
0,1,0,1,1
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,0
0,1,0,1,0
1,0,0,1,0
1,0,0,1,0
0,1,0,1,0
1,0,0,1,0
0,1,0,1,1
0,1,0,1,0
1,0,0,1,0
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,0
0,1,0,1,1
0,1,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,1,0,1
1,0,1,0,0
1,0,1,0,0
1,0,1,0,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
0,1,1,0,0
1,0,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,1,0,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
0,1,1,0,1
1,0,1,0,1
1,0,1,0,0
1,0,1,0,0
1,0,1,0,0
0,1,0,1,0
0,1,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,1,0,1
0,1,1,0,0
1,0,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,1,0,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,0
1,0,0,1,1
1,0,0,1,0
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,1,0,0
1,0,1,0,0
1,0,1,0,0
0,1,1,0,0
0,1,0,1,1
1,0,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,0
1,0,0,1,1
1,0,0,1,0
0,1,0,1,1
1,0,0,1,1
1,0,0,1,0
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,1,0,1
0,1,1,0,1
0,1,1,0,1
0,1,1,0,0
1,0,1,0,0
1,0,1,0,0
0,1,1,0,0
1,0,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,0
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,1,0,0
1,0,1,0,0
0,1,1,0,0
1,0,0,1,0
0,1,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,0
0,1,0,1,0
1,0,0,1,0
0,1,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,1
1,0,0,1,0
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,1,0,1,1
1,0,0,1,1
0,1,1,0,1
0,1,1,0,0
0,1,1,0,0
1,0,1,0,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,1
0,1,1,0,0
0,1,0,1,0
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
0,1,1,0,1
1,0,1,0,1
1,0,1,0,0
1,0,1,0,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,0
1,0,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,1,0,1,1
0,1,0,1,1
1,0,0,1,0
0,1,0,1,1
0,1,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,0
0,1,1,0,1
1,0,1,0,0
1,0,1,0,0
1,0,1,0,0
0,1,1,0,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,1
0,1,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,0
0,1,0,1,1
0,1,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,1
0,1,1,0,1
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
0,1,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,0
0,1,0,1,1
1,0,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
1,0,0,1,1
1,0,0,1,0
1,0,0,1,0
0,1,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
0,1,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,1,0,0
1,0,1,0,0
0,1,1,0,1
0,1,1,0,1
0,1,1,0,1
1,0,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
1,0,1,0,0
0,1,1,0,0
1,0,0,1,0
1,0,0,1,1
1,0,1,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,1
0,1,0,1,0
0,1,0,1,0
1,0,0,1,1
1,0,0,1,0
1,0,0,1,1
1,0,0,1,0
1,0,1,0,1
0,1,0,1,0
1,0,0,1,0
1,0,1,0,0
0,1,1,0,0
1,0,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,0
1,0,0,1,0
0,1,0,1,0
0,1,0,1,1
1,0,0,1,0
1,0,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,0
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,0
1,0,0,1,0
0,1,0,1,1
1,0,0,1,0
0,1,0,1,1
0,1,0,1,0
0,1,0,1,1
1,0,0,1,1
1,0,0,1,0
1,0,0,1,1
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,0
1,0,0,1,1
1,0,1,0,1
1,0,1,0,1
0,1,1,0,1
1,0,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
1,0,0,1,1
1,0,0,1,1
1,0,0,1,0
1,0,0,1,1
0,1,1,0,0
1,0,1,0,0
1,0,1,0,0
1,0,1,0,0
0,1,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,1,1,0,0
0,1,0,1,0
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,1,0,1
0,1,1,0,1
0,1,1,0,0
0,1,1,0,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,1
1,0,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
0,1,0,1,0
1,0,1,0,1
0,1,1,0,1
0,1,1,0,0
0,1,1,0,0
0,1,1,0,1
1,0,1,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,0
1,0,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,0
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,0
1,0,0,1,1
0,1,0,1,0
0,1,1,0,1
1,0,1,0,1
1,0,1,0,0
0,1,1,0,1
0,1,1,0,0
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,0
1,0,0,1,1
1,0,0,1,1
0,1,0,1,1
0,1,0,1,0
1,0,0,1,1
1,0,0,1,1
1,0,1,0,1
1,0,1,0,0
1,0,1,0,0
0,1,1,0,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,1
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,0
0,1,0,1,0
1,0,0,1,1
1,0,0,1,1
0,1,1,0,0
0,1,1,0,0
0,1,1,0,0
1,0,1,0,0
0,1,0,1,0
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,1,0,1
1,0,1,0,1
0,1,1,0,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,0
0,1,0,1,0
1,0,0,1,0
0,1,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,1
1,0,0,1,1
0,1,0,1,1
1,0,0,1,0
0,1,0,1,1
1,0,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
1,0,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,0
0,1,0,1,1
0,1,0,1,0
0,1,1,0,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,0,1,0
0,1,0,1,1
0,1,0,1,0
1,0,0,1,1
0,1,1,0,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,1,0,1
1,0,0,1,0
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,0
1,0,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,0
0,1,0,1,1
1,0,0,1,1
1,0,0,1,0
0,1,0,1,0
1,0,0,1,0
1,0,0,1,1
1,0,0,1,0
0,1,0,1,0
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,1
1,0,0,1,1
0,1,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,1,0,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
0,1,1,0,0
0,1,1,0,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
1,0,0,1,1
1,0,1,0,0
1,0,1,0,0
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,1
1,0,0,1,1
0,1,0,1,1
1,0,1,0,1
1,0,1,0,1
1,0,1,0,1
0,1,1,0,0
1,0,1,0,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,1,0,1
0,1,1,0,1
0,1,1,0,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,0
1,0,0,1,0
0,1,0,1,0
0,1,0,1,1
1,0,0,1,0
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
0,1,0,1,1
1,0,0,1,0
0,1,0,1,1
1,0,0,1,0
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,0
0,1,0,1,1
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,1,0,1,0
1,0,0,1,0
0,1,0,1,0
0,1,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,0
1,0,0,1,1
1,0,0,1,0
1,0,0,1,1
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,0
1,0,0,1,0
0,1,1,0,0
0,1,1,0,0
1,0,1,0,0
0,1,1,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,1,0,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,0
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,0
1,0,0,1,1
1,0,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,1,0,1
1,0,1,0,1
1,0,1,0,1
0,1,1,0,0
1,0,1,0,0
1,0,1,0,1
1,0,1,0,0
1,0,1,0,0
1,0,1,0,0
1,0,1,0,0
0,1,1,0,0
1,0,1,0,0
0,1,1,0,0
0,1,0,1,0
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,0
0,1,1,0,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
0,1,1,0,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,0
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
1,0,0,1,1
0,1,0,1,1
0,1,1,0,1
1,0,1,0,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,1,0,1,0
1,0,0,1,0
1,0,1,0,0
0,1,1,0,0
0,1,1,0,0
0,1,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,0
1,0,0,1,1
1,0,0,1,1
1,0,1,0,1
1,0,1,0,1
1,0,1,0,0
0,1,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,1,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,1,0,1,0
1,0,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
0,1,0,1,1
0,1,0,1,1
1,0,0,1,0
0,1,0,1,1
0,1,0,1,1
0,1,0,1,0
0,1,1,0,1
0,1,1,0,1
0,1,1,0,1
0,1,1,0,1
0,1,1,0,1
0,1,1,0,0
0,1,1,0,1
0,1,1,0,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,1,0,1,1
1,0,0,1,0
0,1,0,1,0
1,0,0,1,1
1,0,0,1,1
1,0,1,0,1
0,1,1,0,0
1,0,1,0,0
1,0,1,0,0
1,0,0,1,0
0,1,0,1,1
1,0,1,0,0
0,1,0,1,0
1,0,0,1,1
0,1,0,1,0
0,1,0,1,1
1,0,0,1,1
1,0,0,1,0
0,1,0,1,0
1,0,0,1,1
1,0,0,1,1
1,0,0,1,0
1,0,0,1,1
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,1
1,0,1,0,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,1,0,1,1
0,1,0,1,1
1,0,0,1,1
1,0,0,1,1
1,0,0,1,1
0,1,0,1,0
1,0,1,0,0
1,0,1,0,0
1,0,1,0,0
1,0,1,0,0
